
Prog            -> FuncDec                                   

FuncDec         -> TYPE IDF (ParamList){Stm return e;} FuncDec 
                   | \epsilon                                    
ParamList       -> Param,...,Param | \epsilon
Param           -> TYPE IDF                                      

Stm             -> StmBStm |StmA                             
StmB            -> StmA |\epsilon                            
StmA            -> TYPE Dec                                  
                   | IDF = Exp | AIDF[Exp] = Exp     
                   | if(Exp){Stm}else{Stm}| while(Exp){Stm} 
                   | {Stm} | Exp; | 
Dec             -> IDF = Exp;Stm | AIDF ArrDec
ArrDec          -> = [Exp,...,Exp];Stm | [EXP];Stm

Exp             -> ExpAnd

ExpAnd          -> ExpAndA AND ExpAnd | ExpOr
ExpAndA         -> ExpOr | \epsilon

ExpOr           -> ExpOrA OR ExpOr | ExpEqual
ExpOrA          -> ExpEqual | \epsilon 

ExpEqual        -> ExpEqualA == ExpEqual | ExpNotEq 
ExpEqualA       -> ExpNotEq | \epsilon

ExpNotEq        -> ExpNotEqA != ExpNotEq | ExpGreatEq 
ExpNotEqA       -> ExpGreatEq | \epsilon

ExpGreatEq      -> ExpGreatEqA >= ExpGreatEq | ExpGreat
ExpGreatEqA     -> ExpGreat | \epsilon

ExpGreat        -> ExpGreatA > ExpGreat | ExpLessEq
ExpGreatA       -> ExpLessEq | \epsilon

ExpLessEq       -> ExpLessEqA <= ExpLessEq | ExpLess
ExpLessEqA      -> ExpLess | \epsilon

ExpLess         -> ExpLessA < ExpLess | ExpAdd
ExpLessA        -> ExpAdd | \epsilon

ExpAdd          -> ExpAddA + ExpAdd |ExpSub
ExpAddA         -> ExpSub | \epsilon

ExpSub          -> ExpSubA - ExpSub | ExpNeg
ExpSubA         -> ExpNeg | \epsilon

ExpNeg          -> - ExpNegA | ExpMult
ExpNegA         -> ExpMult | \epsilon

ExpMult         -> ExpMultA * ExpMult | ExpDiv 
ExpMultA        -> ExpDiv | \epsilon

ExpDiv          -> ExpDivA/ExpDiv | ExpMod
ExpDivA         -> ExpMod | \epsilon

ExpMod          -> ExpModA MOD ExpMod | ExpNot
ExpModA         -> ExpNot | Term | \epsilon

ExpNot          -> !Term 

Term            ->  INT | IDF | DOUBLE | BOOL | AIDF[Exp]| IDF(Exp,...,Exp)|(Exp)                                 

FormatString    -> FormatStringA + FormatString | "String"
FormatStringA   -> "String" | \epsilon             
String          -> StringA String | Symbol         
StringA         -> Symbol | \epsilon               
Symbol          -> ASCII | \epsilon                


NAT             -> 0 | ... | 9 | NAT0 | ... | NAT9 
INT             -> NAT | -INT                
DOUBLE          -> INT.NAT                   
BOOL            -> TRUE | FALSE              
ASCII           -> Everything in ASCII table 
IDF             -> a | ... | z | IDFIDF | IDFNAT                         
AIDF            -> a | ... | z | IDFIDF | IDFNAT
TYPE            -> integer | double | string | boolean | void


















